Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
,عنوان نسبة الطلبة الذين اجتازو الحد الأدنى للإتقان للعام الدارسي ,العام الدراسي,2023,,,,,
,"عنوان ""على حسب المدرسة """,نسبة%,0.14,,,,,
,"عنوان ""على حسب إدارة التعليم """,نسبة%,0.261,,,,,
,"عنوان ""على حسب المملكة """,نسبة%,0.324,,,,,
,عنوان نسبة الطلبة الذين اجتازو الحد الأدنى للإتقان للعام الدارسي ,العام الدراسي,2024,,,,,
,"عنوان ""على حسب المدرسة """,نسبة%,0.161,,,,,
,"عنوان ""على حسب إدارة التعليم """,نسبة%,0.274,,,,,
,"عنوان ""على حسب المملكة """,نسبة%,0.341,,,,,
,عنوان نسبة الطلبة الذين اجتازو الحد الأدنى للإتقان للعام الدارسي ,العام الدراسي,2025,,,,,
,"عنوان ""على حسب المدرسة """,نسبة%,0.216,,,,,
,"عنوان ""على حسب إدارة التعليم """,نسبة%,0.355,,,,,
,"عنوان ""على حسب المملكة """,نسبة%,0.416,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,نسبة الطلبة المتقنين لكافة المجالات للمادة ,,,,,,,
,,يدخل  اسم كل مجال من مجالات المادة,العام الدراسي,الأعداد والعمليات,الجبر,الهندسة والقياس,البيانات والاحتمالات,الرياضيات (ككل)
,,ملاحظة هذه البيانات تؤخذ من ملف الإكسل المرسل للمدرسة حيث أن البيانات بالرسم البياني في بطاقة نافس غير دقيقة,2022–2023,0.254,0.395,0.237,–,0.14
,,,2023–2024,0.31,0.483,0.218,0.46,0.161
,,,2024–2025,0.243,0.414,0.261,0.387,0.216
,,,,,,,,
,,,,,,,,
,,,,,,,,
,"عنوان ""نسبة الطلبة الذين اجتازوا الحد الأدنى للإتقان في المجالات الفرعية  لاخر اختبار""",,,,,,,
,"عنوان المجال"" الأول """,يدخل اسم المجال الأول ثم يدخل في الخلية المجاورة نسبة المجال على مستوى المدرسة  ثم على مستوى إدارة التعليم ثم على مستوى المملكة,الرياضيات (ككل),0.216,0.355,0.416,,
,"عنوان المجال"" الثاني """,يدخل اسم المجال الثاني ثم يدخل في الخلية المجاورة نسبة المجال على مستوى المدرسة  ثم على مستوى إدارة التعليم ثم على مستوى المملكة,الجبر,0.414,0.491,0.547,,
,"عنوان المجال"" الثالث """,يدخل اسم المجال الثالث ثم يدخل في الخلية المجاورة نسبة المجال على مستوى المدرسة  ثم على مستوى إدارة التعليم ثم على مستوى المملكة,البيانات والاحتمالات,0.387,0.444,0.497,,
,"عنوان المجال"" الرابع  """,يدخل اسم المجال الرابع ثم يدخل في الخلية المجاورة نسبة المجال على مستوى المدرسة  ثم على مستوى إدارة التعليم ثم على مستوى المملكة,الأعداد والعمليات,0.243,0.41,0.459,,
,"عنوان المجال"" الخامس  """,يدخل اسم المجال الخامس ثم يدخل في الخلية المجاورة نسبة المجال على مستوى المدرسة  ثم على مستوى إدارة التعليم ثم على مستوى المملكة,الهندسة والقياس,0.261,0.34,0.348,,
,,ملاحظة هذه البيانات تؤخذ من ملف الإكسل المرسل للمدرسة حيث أن البيانات بالرسم البياني في بطاقة نافس غير دقيقة,,,,,,
,,,,,,,,
,,,فريق العمل ( معلمو التخصص ),,,,,
,,,1,محمد ,,,,
,,,2,عبدالله,,,,
,,,3,-,,,,
,,,4,-,,,,
,,,5,-,,,,
,,,منسق لجنة التميز,عبدالرحمن ,,,,
,,,,,,,,
,"رغم التحسن النسبي، إلا أن الأداء لا يزال أقل من المتوسط المملكة في جميع مجالات الرياضيات، خاصة في ""الأعداد ويتطلب هذا تكثيف الجهود لرفع نواتج التعلم من خلال زيادة الأنشطة الصفية واللاصفية ومتابعة تنفيذ خطط التحسين ",,,,,,,
